2024-05-17 10:06:35 DEBUG TestNG:82 - suiteXmlPath: "C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml"
2024-05-17 10:06:35 INFO  Utils:112 - [TestNG] Running:
  C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml

2024-05-17 10:06:37 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> id: login2]
2024-05-17 10:06:38 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> id: loginusername] with text: domat321537
2024-05-17 10:06:38 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> id: loginpassword] with text: password123
2024-05-17 10:06:38 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> css selector: button[onclick='logIn()']]
2024-05-17 10:06:39 INFO  AbstractPage:40 - Getting text from element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> id: nameofuser]. Text: Welcome domat321537
2024-05-17 10:06:39 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:06:41 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:06:42 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> css selector: #tbodyid .card .card-title a]
2024-05-17 10:06:43 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> css selector: .nav-link[href='index.html']]
2024-05-17 10:06:43 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (28c2270fccac36124fb5d077491a00a1)] -> id: cartur]
2024-05-17 10:23:34 DEBUG TestNG:82 - suiteXmlPath: "C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml"
2024-05-17 10:23:34 INFO  Utils:112 - [TestNG] Running:
  C:\Users\User\AppData\Local\JetBrains\IdeaIC2024.1\temp-testng-customsuite.xml

2024-05-17 10:23:36 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> id: login2]
2024-05-17 10:23:37 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> id: loginusername] with text: domat321537
2024-05-17 10:23:37 INFO  AbstractPage:33 - Sending keys to element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> id: loginpassword] with text: password123
2024-05-17 10:23:37 INFO  AbstractPage:27 - Clicking on element: [[ChromeDriver: chrome on windows (fd1367905b22a06cd9b903abb1a74f9b)] -> css selector: button[onclick='logIn()']]
